Employer,ID
Chicago Housing Authority,1
Chicago Park District,2
Chicago Public Schools,3
Chicago State University,4
Chicago Transit Authority,5
City Colleges of Chicago,6
Alton,7
Belleville,9
Berwyn,10
Bloomington,11
Bourbonnais,12
Carbondale,13
Charleston,15
City of Chicago,16
Crystal Lake,17
Danville,18
DeKalb,19
Effingham,20
Elgin,21
Galena,22
Galesburg,23
Hoffman Estates,24
Jacksonville,25
Joliet,26
Kankakee,27
Macomb,29
Marion,30
Naperville,31
Ottawa,32
Peoria,33
Rockford,34
Skokie,35
Springfield,36
Urbana,37
Cook County,38
Cook County Forest Preserve,39
DuPage County,40
DuPage County Forest Preserve,41
Evanston,43
Governors State University,44
ISBE,45
Kane County,46
Kane County Forest Preserve,47
Lake County,48
Lake County Forest Preserve,49
McHenry County,50
McHenry County Conservation,51
METRA,52
Metropolitan Pier and Exposition Authority,53
Metropolitan Water Reclamation District,54
Oak Park,55
Pace Suburban Bus Service,56
Public Building Commission of Chicago,57
Barrington Township,66
Berwyn Township,67
Bremen Township,69
Calumet Township,70
Elk Grove Township,71
Hanover Township,73
Lemont Township,74
Leyden Township,75
Maine Township,77
New Trier Township,78
Niles Township,79
Northfield Township,80
Oak Park Township,82
Orland Township,83
Palatine Township,84
Palos Township,85
Proviso Township,86
River Forest Township,88
Riverside Township,89
Schaumburg Township,90
Stickney Township,91
Thornton Township,92
Waukegan,93
Wheeling Township,94
Worth Township,95
Orland Park,97
Tinley Park,98
Will County,99
Will County Forest Preserve,100
Adams County,101
Algonquin,102
Alsip,103
Antioch,104
Bannockburn,105
Barrington Hills,106
Barrington,107
Batavia,109
Bedford Park,110
Beecher,111
Bellwood,112
Bensenville,113
Berkeley,114
Big Rock,115
Bloomingdale,116
Blue Island,117
Bolingbrook,118
Boone County,120
Brookfield,123
Brown County,124
Buffalo Grove,125
Bull Valley,126
Bureau County,127
Burnham,129
Burr Ridge,130
Calhoun County,131
Calumet Park,132
Carol Stream,134
Carpentersville,135
Carroll County,136
Cary,137
Cass County,138
Champaign County,139
Channahon,140
Chicago Ridge,142
Christian County,143
Clarendon Hills,144
Clark County,145
Clay County,146
Coal City,147
Coles County,148
Country Club Hills,149
Countryside,150
Crest Hill,152
CRETE,153
Cumberland County,154
Darien,155
Deer Park,156
Deerfield,157
DeKalb County,158
DeWitt County,159
Diamond,160
Dixmoor,161
Dolton,162
Douglas County,163
Edgar County,166
Edwards County,167
Effingham County,168
Elk Grove Village,171
Elmhurst,172
Elmwood Park,173
Evergreen Park,175
Fairmont,176
Fayette County,177
Ford County,179
Forest Park,180
Fox Lake,182
Fox River Grove,183
Frankfort,184
Franklin Park,186
Fulton County,187
Gallatin County,188
Geneva,189
Gilberts,190
Glen Ellyn,191
Glencoe,192
Glenview,194
Glenwood,195
Godley,196
Golf,197
Grayslake,198
Hamilton County,201
Harwood Heights,206
Hawthorn Woods,207
Hazel Crest,208
Hebron,209
Henderson County,210
Henry County,211
Hickory Hills,212
Hillside,213
Hodgkins,215
Hometown,217
Homewood,218
Huntley,219
Indian Head Park,220
Inverness,221
Iroquois County,222
Itasca,223
Jersey County,225
Jo Daviess County,226
Johnsburg,227
Kaneville,229
Kankakee County,230
Kendall County,231
Kildeer,233
La Grange,235
Lake Barrington,236
Lake Bluff,237
Lake Forest,238
Lake in the Hills,239
Lake Zurich,240
Lakemoor,241
Lansing,243
Lemont,245
Lincolnwood,249
Lindenhurst,250
Lisle,251
Livingston County,252
Lockport,253
Lynwood,257
Macon County,258
Macoupin County,259
Madison County,261
Manhattan,262
Maple Park,263
Markham,264
Mason County,266
Matteson,268
McCullom Lake,269
McHenry,271
McLean County,272
Melrose Park,273
Merrionette Park,275
Midlothian,276
Minooka,277
Mokena,278
Monee,279
Monroe County,280
Montgomery County,281
Montgomery,282
Moultrie County,285
Mundelein,287
New Lenox,288
North Aurora,290
North Barrington,291
North Chicago,292
Northbrook,294
Northfield,295
Oak Lawn,300
